group,conversion,spend
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,138.05
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,43.88
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,225.16
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,307.38
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,282.82
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,195.71
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,288.19
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,81.96
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,120.84
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,112.33
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,236.7
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,241.33
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,203.38
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,38.75
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,108.86
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,153.06
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,288.68
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,149.79
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,202.25
Designer,0,NA
Designer,1,159.17
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,168.26
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,22.2
Designer,1,99.43
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,161.29
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,168.16
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,75.39
Designer,1,219.41
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,129.53
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,138.27
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,63.6
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,165.09
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,123.25
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,39.17
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,270.58
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,216.16
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,136.53
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,209.18
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,123.34
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,108.22
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,284.64
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,98.08
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,318.14
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,64.32
Designer,0,NA
Designer,0,NA
Designer,1,233.74
Designer,1,134.19
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,192.86
Designer,1,255.87
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,204.51
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,21.31
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,223.59
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,154.33
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,226.46
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,95.78
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,198.38
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,162.1
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,169.88
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,32.03
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,91.19
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
