group,conversion,spend
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,267.54
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,94.18
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,179.68
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,226.89
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,216.1
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,188.76
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,194.56
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,182.7
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,82.3
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,296.03
Designer,1,98.08
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,175.24
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,175.46
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,197.53
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,160.07
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,153.87
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,244.54
Designer,1,133.01
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,149.08
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,174.12
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,133.56
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,127.67
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,217.4
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,237.98
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,172.67
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,235.34
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,72.73
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,264.98
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,163.18
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,1,221.76
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
Designer,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,175.82
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,158.9
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,58.07
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,102.29
In-House,1,201.61
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,211.32
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,91.78
In-House,1,203.85
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,125.41
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,230.72
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,234.71
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,113.81
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,168.57
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,73.98
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,120.48
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,175.79
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,14.35
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,125.56
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,171.56
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,30.3
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,246.61
In-House,0,NA
In-House,1,155.57
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,99.04
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,242.28
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,1,243.03
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
In-House,0,NA
